animal_id,species,breed,gender,feature_date,horizon_days,target_weight,current_weight,wf_current_weight,wf_days_since_last_weight,wf_weight_7d_ago,wf_weight_30d_ago,wf_weight_90d_ago,wf_weight_change_7d,wf_weight_change_30d,wf_weight_change_90d,wf_weight_velocity_7d,wf_weight_velocity_30d,wf_adg_7d,wf_adg_30d,wf_adg_lifetime,wf_weight_std_30d,wf_weight_min_30d,wf_weight_max_30d,wf_measurement_count_30d,wf_growth_curve_deviation,hf_health_score,hf_treatment_count_7d,hf_treatment_count_30d,hf_treatment_count_90d,hf_days_since_last_treatment,hf_vaccination_count_total,hf_overdue_vaccinations,hf_vaccination_compliance_rate,hf_days_since_last_vaccination,hf_sick_days_30d,hf_checkup_count_90d,hf_days_since_last_checkup,hf_has_chronic_condition,hf_active_treatment,hf_in_withdrawal_period,hf_recent_medication_count,hf_recent_vaccination_count,hf_recent_observation_count
6b129a92-09fa-4b42-997a-9721ace3ee78,pig,Test Pig Breed,male,2025-12-05,7,20.27,15.98,15.98,0,8.72,,,7.26,,,0.8166666666666662,0.8043809523809522,1.0371428571428571,,0.09531746031746031,4.514911590127393,3.97,15.98,6,-82.18506131549609,100.0,0,0,0,,1,0,1.0,8,0,0,,False,False,False,0,1,0
6b129a92-09fa-4b42-997a-9721ace3ee78,pig,Test Pig Breed,male,2025-12-05,14,24.37,15.98,15.98,0,8.72,,,7.26,,,0.8166666666666662,0.8043809523809522,1.0371428571428571,,0.09531746031746031,4.514911590127393,3.97,15.98,6,-82.18506131549609,100.0,0,0,0,,1,0,1.0,8,0,0,,False,False,False,0,1,0
6b129a92-09fa-4b42-997a-9721ace3ee78,pig,Test Pig Breed,male,2025-12-05,30,35.23,15.98,15.98,0,8.72,,,7.26,,,0.8166666666666662,0.8043809523809522,1.0371428571428571,,0.09531746031746031,4.514911590127393,3.97,15.98,6,-82.18506131549609,100.0,0,0,0,,1,0,1.0,8,0,0,,False,False,False,0,1,0
6b129a92-09fa-4b42-997a-9721ace3ee78,pig,Test Pig Breed,male,2025-12-08,7,23.16,18.19,18.19,0,11.08,,,7.110000000000001,,,0.7599999999999999,0.7972619047619047,1.0157142857142858,,0.11023255813953489,5.1674346587432485,3.97,18.19,7,-80.18518518518518,100.0,0,0,0,,1,0,1.0,11,0,0,,False,False,False,0,1,0
6b129a92-09fa-4b42-997a-9721ace3ee78,pig,Test Pig Breed,male,2025-12-08,14,25.92,18.19,18.19,0,11.08,,,7.110000000000001,,,0.7599999999999999,0.7972619047619047,1.0157142857142858,,0.11023255813953489,5.1674346587432485,3.97,18.19,7,-80.18518518518518,100.0,0,0,0,,1,0,1.0,11,0,0,,False,False,False,0,1,0
6b129a92-09fa-4b42-997a-9721ace3ee78,pig,Test Pig Breed,male,2025-12-08,30,36.25,18.19,18.19,0,11.08,,,7.110000000000001,,,0.7599999999999999,0.7972619047619047,1.0157142857142858,,0.11023255813953489,5.1674346587432485,3.97,18.19,7,-80.18518518518518,100.0,0,0,0,,1,0,1.0,11,0,0,,False,False,False,0,1,0
6b129a92-09fa-4b42-997a-9721ace3ee78,pig,Test Pig Breed,male,2025-12-11,7,24.37,20.27,20.27,0,13.63,,,6.639999999999999,,,0.7149999999999992,0.7856349206349205,0.9485714285714284,,0.12348484848484849,5.774928570986831,3.97,20.27,8,-78.41320553780618,100.0,0,0,0,,2,0,1.0,0,0,0,,False,False,False,0,2,0
6b129a92-09fa-4b42-997a-9721ace3ee78,pig,Test Pig Breed,male,2025-12-11,14,29.41,20.27,20.27,0,13.63,,,6.639999999999999,,,0.7149999999999992,0.7856349206349205,0.9485714285714284,,0.12348484848484849,5.774928570986831,3.97,20.27,8,-78.41320553780618,100.0,0,0,0,,2,0,1.0,0,0,0,,False,False,False,0,2,0
6b129a92-09fa-4b42-997a-9721ace3ee78,pig,Test Pig Breed,male,2025-12-11,30,38.2,20.27,20.27,0,13.63,,,6.639999999999999,,,0.7149999999999992,0.7856349206349205,0.9485714285714284,,0.12348484848484849,5.774928570986831,3.97,20.27,8,-78.41320553780618,100.0,0,0,0,,2,0,1.0,0,0,0,,False,False,False,0,2,0
6b129a92-09fa-4b42-997a-9721ace3ee78,pig,Test Pig Breed,male,2025-12-14,7,25.92,23.16,23.16,0,15.98,,,7.18,,,0.8283333333333338,0.7920555555555554,1.0257142857142856,,0.14214814814814816,6.509230198554802,3.97,23.16,9,-75.875,100.0,0,0,0,,2,0,1.0,3,0,0,,False,False,False,0,2,0
